[0.056s] Invoking command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/build/turtlebot3_bringup -- -j4 -l4
[0.328s] Invoked command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/build/turtlebot3_bringup -- -j4 -l4
[0.372s] Invoking command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/build/turtlebot3_bringup
[0.411s] -- Install configuration: ""
[0.429s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.431s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.431s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.433s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.434s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.435s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.436s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.438s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.439s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.440s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.441s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.442s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.443s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.444s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.490s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.491s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.492s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.493s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.500s] Invoked command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/build/turtlebot3_bringup
