[0.059s] Invoking command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/build/turtlebot3_bringup -- -j4 -l4
[0.257s] Invoked command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/build/turtlebot3_bringup -- -j4 -l4
[0.301s] Invoking command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/build/turtlebot3_bringup
[0.338s] -- Install configuration: ""
[0.372s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.372s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.373s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.374s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.375s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.375s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.422s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.424s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.425s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.425s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.432s] Invoked command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/build/turtlebot3_bringup
